Temperature,Humidity,Wind_Speed,Cloud_Cover,Pressure,Rain
15.69,51.58,9.96,93.20,1013.51,no rain
21.17,50.48,2.35,63.67,1044.23,no rain
30.92,69.66,17.12,90.00,1027.42,no rain
15.55,39.62,2.22,77.40,1002.40,no rain
22.35,54.48,12.92,12.89,1033.59,no rain
33.24,33.73,4.90,6.67,1010.99,no rain
26.68,56.53,8.98,94.21,1021.26,no rain
29.95,37.99,11.46,16.16,1025.94,no rain
23.77,69.33,18.39,62.92,1002.76,no rain
34.51,74.91,5.69,23.58,1015.04,no rain
24.72,99.10,7.75,51.55,987.07,rain
11.14,43.66,3.99,48.75,1039.29,no rain
14.95,44.50,6.87,71.87,1046.67,no rain
20.12,96.32,2.52,82.05,1043.13,rain
25.03,90.52,10.96,99.89,983.13,no rain
29.30,73.12,11.18,20.85,1039.70,no rain
20.33,88.90,12.47,43.67,1038.95,no rain
27.75,44.68,4.61,37.60,989.15,no rain
29.75,91.18,8.65,3.38,1030.47,no rain
17.93,90.71,0.83,23.68,983.77,no rain
34.48,47.37,0.81,54.64,1036.83,no rain
26.24,65.59,6.19,87.69,1036.14,no rain
32.02,95.08,9.78,31.38,1047.74,no rain
23.90,77.54,13.86,70.14,1010.38,rain
28.54,76.24,15.17,94.01,1014.78,no rain
29.26,69.18,8.04,17.94,1010.18,no rain
32.71,48.82,15.11,10.86,1015.73,no rain
13.76,98.49,14.55,98.65,1037.08,rain
23.96,61.33,12.65,5.00,1040.79,no rain
20.71,51.80,2.83,28.10,981.08,no rain
33.08,81.00,5.74,86.93,1026.78,no rain
12.63,72.54,10.68,27.54,1023.69,no rain
34.56,53.96,16.28,17.55,1022.83,no rain
31.89,51.27,8.07,78.18,1032.47,no rain
11.85,45.02,19.34,72.57,1031.31,no rain
22.27,35.49,13.31,10.78,987.52,no rain
27.94,73.80,6.26,50.18,1029.72,no rain
28.45,65.40,11.23,89.35,1038.04,no rain
32.66,46.44,7.50,42.41,980.86,no rain
30.00,33.86,18.24,22.22,1002.38,no rain
17.77,31.32,0.97,69.44,994.01,no rain
22.46,81.69,4.58,22.79,981.32,no rain
27.54,43.18,1.93,90.80,1040.81,no rain
13.46,48.67,16.11,41.88,1017.63,no rain
14.85,30.99,3.82,48.78,1031.59,no rain
22.03,40.54,14.86,69.45,995.23,no rain
17.46,91.21,11.23,35.95,988.73,no rain
31.56,46.94,16.60,94.20,990.91,no rain
24.66,96.78,19.90,27.29,1039.21,no rain
18.72,41.50,3.08,96.57,998.09,no rain
31.22,47.73,3.01,38.82,1023.24,no rain
30.12,90.74,12.72,78.03,1004.81,no rain
34.96,59.86,0.73,81.00,1010.83,no rain
31.18,48.75,16.35,62.10,1039.86,no rain
20.36,78.50,7.53,81.19,1031.40,rain
13.19,33.59,7.98,59.07,1003.50,no rain
31.02,92.34,11.44,60.23,1042.80,no rain
11.49,88.91,6.84,14.07,1002.11,no rain
18.76,36.01,6.00,89.05,1032.52,no rain
32.99,85.90,4.10,15.40,1035.29,no rain
34.02,97.28,14.38,50.54,1005.25,no rain
26.01,64.44,15.37,31.83,1016.71,no rain
27.22,69.77,12.16,28.85,1012.16,no rain
11.06,77.59,4.72,16.96,1023.72,no rain
22.86,48.67,13.90,54.78,1031.09,no rain
23.67,75.48,3.16,84.45,1043.85,rain
18.50,63.24,17.57,49.69,1020.87,no rain
11.71,58.39,8.93,35.99,1043.17,no rain
15.72,93.20,9.52,92.71,1049.50,rain
18.95,85.85,4.08,13.38,1018.20,no rain
20.88,95.42,12.31,48.03,997.65,no rain
24.77,88.57,19.70,76.14,1024.98,rain
28.06,32.93,11.78,89.79,1031.04,no rain
17.94,72.46,13.05,92.78,1025.38,rain
18.22,78.83,5.77,11.20,983.90,no rain
10.49,76.54,6.52,54.05,993.21,rain
11.02,49.04,3.93,21.15,996.70,no rain
16.45,59.79,10.29,17.72,997.15,no rain
28.51,32.73,2.96,86.56,1045.74,no rain
25.71,36.59,12.37,36.91,1026.76,no rain
29.24,69.24,9.31,10.61,996.25,no rain
29.22,70.77,12.49,21.83,991.59,no rain
31.41,44.09,1.41,38.09,983.38,no rain
28.01,61.37,17.68,64.97,999.81,no rain
34.48,63.05,7.57,62.42,1003.57,no rain
32.47,30.79,4.14,92.45,999.65,no rain
24.67,39.98,10.02,31.53,1030.39,no rain
24.70,73.70,18.60,39.71,1019.69,no rain
10.86,99.50,13.89,28.31,987.23,no rain
34.96,75.53,6.80,11.66,1025.46,no rain
13.29,38.42,6.08,96.10,1001.74,no rain
28.51,87.50,13.23,9.60,1031.90,no rain
30.53,60.21,1.78,47.28,1014.23,no rain
19.33,35.86,7.31,57.00,989.86,no rain
14.92,71.99,9.57,70.02,992.81,rain
12.47,45.96,15.21,27.21,1018.60,no rain
28.72,59.17,6.51,51.61,999.91,no rain
21.32,52.28,15.84,38.76,1006.74,no rain
27.84,75.00,15.65,9.70,1034.99,no rain
32.89,60.17,0.39,12.05,1018.92,no rain
13.66,37.28,3.81,40.37,1041.41,no rain
32.98,45.10,13.07,0.35,1028.16,no rain
20.29,65.03,9.92,2.50,990.77,no rain
17.63,85.24,0.55,5.33,986.97,no rain
33.58,30.68,7.19,76.54,1025.03,no rain
34.77,72.87,12.52,88.94,1017.49,no rain
14.97,38.11,19.83,90.43,1031.40,no rain
26.42,72.28,4.14,0.81,1018.82,no rain
12.66,88.58,3.05,65.42,1049.13,rain
26.27,45.99,7.29,28.64,1048.71,no rain
30.68,64.69,11.02,6.99,999.05,no rain
27.11,84.18,13.29,10.38,1035.43,no rain
20.43,42.29,7.22,6.67,1033.63,no rain
19.58,40.68,4.57,55.03,1038.83,no rain
19.83,93.35,0.10,30.69,1009.42,no rain
24.74,78.63,3.67,16.63,1044.95,no rain
32.04,81.56,2.00,14.55,1006.37,no rain
33.23,89.08,4.84,83.94,1029.93,no rain
11.34,67.76,6.45,2.26,1022.17,no rain
14.54,64.19,1.57,49.53,1005.48,no rain
12.81,68.94,8.12,7.27,995.95,no rain
14.83,80.19,3.35,14.60,1027.97,no rain
18.67,57.37,11.63,46.53,1043.16,no rain
22.66,36.66,7.56,20.69,1007.89,no rain
25.74,39.49,12.79,63.67,986.75,no rain
28.30,98.17,15.52,37.90,999.64,no rain
32.25,33.62,1.69,78.45,1008.05,no rain
34.73,79.81,7.65,65.79,1008.49,no rain
26.57,96.06,19.56,97.79,1024.64,no rain
31.13,39.05,0.05,35.70,988.06,no rain
29.45,80.56,9.18,44.62,987.88,no rain
17.69,51.17,9.38,66.82,992.15,no rain
31.89,46.59,16.47,42.21,991.60,no rain
11.07,89.68,5.80,23.91,992.30,no rain
10.01,93.65,15.52,0.67,980.37,no rain
16.84,54.29,0.04,27.56,999.19,no rain
21.55,74.29,9.82,86.42,1019.60,rain
25.96,42.32,6.39,58.95,1049.45,no rain
12.54,85.28,16.16,0.47,1008.77,no rain
26.83,91.69,8.06,78.79,1039.22,no rain
30.05,52.31,1.40,1.56,994.66,no rain
14.63,75.71,14.17,95.32,1045.78,rain
20.38,91.35,0.26,51.38,981.19,rain
23.00,31.08,6.69,90.81,981.90,no rain
21.30,89.90,9.97,88.59,1005.34,rain
30.00,70.05,14.83,88.53,1041.27,no rain
34.01,58.98,6.26,37.58,1019.68,no rain
29.97,66.58,2.08,18.59,982.46,no rain
11.95,87.68,16.51,35.12,1038.82,no rain
30.12,80.55,0.20,13.43,991.35,no rain
11.66,65.09,17.46,83.44,1006.32,no rain
15.90,64.14,2.13,56.86,985.98,no rain
13.83,92.95,2.51,24.86,1045.18,no rain
14.94,46.26,3.32,82.00,980.44,no rain
23.21,36.70,2.97,46.09,1041.49,no rain
26.79,77.50,15.90,1.09,991.79,no rain
21.76,79.15,16.22,15.33,994.16,no rain
33.99,69.79,3.39,42.18,995.45,no rain
16.01,48.38,2.25,7.76,989.96,no rain
29.08,50.72,11.45,64.33,990.02,no rain
31.75,73.19,13.99,19.73,1041.01,no rain
24.05,49.11,11.18,59.41,1009.20,no rain
21.41,64.97,0.55,0.94,1005.39,no rain
24.90,53.25,15.32,14.48,997.18,no rain
20.72,65.73,14.28,32.59,1043.34,no rain
23.88,46.06,14.35,8.77,1020.95,no rain
20.42,43.86,4.14,98.35,1004.17,no rain
20.01,81.38,1.41,23.20,993.84,no rain
27.38,57.00,19.95,89.87,1043.90,no rain
12.32,46.28,9.56,68.64,994.34,no rain
14.16,90.09,14.52,95.86,984.57,rain
31.28,58.12,1.93,91.05,1024.14,no rain
29.28,38.11,10.10,87.87,999.40,no rain
17.04,79.56,10.08,57.78,992.45,rain
19.43,49.60,2.46,96.46,1022.36,no rain
33.15,69.57,7.03,18.08,1011.95,no rain
30.45,73.66,17.83,45.42,990.99,no rain
25.36,97.38,13.80,78.11,1020.21,no rain
15.54,43.38,14.63,48.35,1026.71,no rain
11.11,49.89,17.57,99.44,1028.56,no rain
20.78,95.26,6.21,73.31,997.65,rain
26.82,80.28,15.80,20.64,1016.32,no rain
30.71,61.45,1.93,81.14,1003.63,no rain
31.32,81.43,11.55,88.75,1044.87,no rain
10.82,58.94,10.68,53.94,1013.69,no rain
16.10,58.70,8.62,99.05,1019.94,no rain
18.48,40.95,4.18,53.59,1017.20,no rain
14.72,66.54,8.55,77.31,1049.86,no rain
30.07,48.39,16.89,32.40,1042.72,no rain
29.19,74.35,14.61,23.88,1049.12,no rain
22.92,57.90,8.81,78.38,996.83,no rain
34.57,89.76,19.35,19.30,1013.77,no rain
13.60,84.00,15.71,28.39,1011.70,no rain
32.49,40.36,0.89,36.82,1029.10,no rain
12.91,71.38,15.01,62.45,1030.58,rain
14.08,79.96,14.37,34.22,1009.28,no rain
27.41,66.01,0.98,32.09,1016.87,no rain
12.74,37.98,18.53,44.31,1012.60,no rain
24.15,65.23,9.34,44.98,1033.59,no rain
20.51,60.30,4.78,2.10,1014.61,no rain
28.21,52.80,8.96,31.65,1027.46,no rain
32.52,70.78,16.68,46.97,1037.62,no rain
29.25,52.74,5.01,23.55,1027.48,no rain
31.24,46.49,18.28,47.70,1005.49,no rain
10.82,81.51,1.29,56.93,1013.49,rain
17.75,44.94,1.79,83.95,1012.64,no rain
22.89,86.37,11.99,77.47,1047.15,rain
20.40,98.54,10.20,25.66,1010.50,no rain
15.78,60.89,13.43,12.87,1043.95,no rain
17.70,86.87,0.87,0.13,1043.67,no rain
33.64,41.79,5.20,39.86,1032.26,no rain
17.35,85.81,14.06,85.54,994.14,rain
18.85,97.37,6.89,16.14,1009.76,no rain
10.09,66.19,6.09,28.67,1025.15,no rain
31.13,47.90,16.40,54.32,997.97,no rain
13.87,41.26,15.92,59.38,991.23,no rain
15.10,94.16,14.90,54.72,1013.76,rain
16.38,52.72,12.55,0.25,1021.99,no rain
32.12,64.79,19.09,77.07,1025.31,no rain
15.16,60.34,0.42,90.03,1022.81,no rain
29.94,60.47,3.05,25.28,1000.40,no rain
30.20,83.57,9.20,13.32,1004.37,no rain
33.18,95.46,5.61,76.85,1006.80,no rain
12.89,74.57,5.87,73.00,994.32,rain
15.43,97.00,19.61,79.30,994.49,rain
28.57,43.33,0.88,91.89,1012.10,no rain
14.90,69.48,0.52,4.42,988.99,no rain
17.16,77.99,18.70,53.70,987.70,rain
14.17,80.05,3.20,78.91,1015.38,rain
14.32,82.91,0.86,50.12,983.33,rain
22.04,53.32,9.17,55.21,1008.17,no rain
12.74,91.75,17.64,56.66,1032.41,rain
18.04,39.22,6.12,1.04,1048.20,no rain
20.66,49.50,18.65,90.43,1014.99,no rain
10.61,62.81,17.31,21.08,998.00,no rain
19.71,71.44,5.61,2.55,1023.96,no rain
12.35,50.67,8.71,63.34,990.15,no rain
22.34,93.55,18.47,56.02,1045.13,rain
30.64,61.63,2.47,12.78,1032.85,no rain
30.46,37.02,1.24,99.83,990.55,no rain
12.01,87.33,3.77,39.15,986.84,no rain
25.03,97.58,4.51,26.60,1044.84,no rain
30.86,54.24,3.59,10.12,1046.92,no rain
15.95,68.83,0.63,53.45,997.59,no rain
29.05,70.81,14.35,16.43,992.03,no rain
32.27,86.11,3.24,14.57,1028.27,no rain
30.15,40.63,9.11,72.75,1049.56,no rain
12.68,88.89,2.41,6.69,998.04,no rain
10.23,80.51,7.31,71.32,1005.26,rain
14.79,32.44,7.95,6.96,1005.19,no rain
16.76,69.68,18.26,39.43,1012.58,no rain
25.40,31.96,14.11,12.49,998.37,no rain
19.61,64.75,18.12,98.47,1019.12,no rain
27.59,71.96,9.78,23.62,1038.21,no rain
18.83,74.44,3.39,36.45,1008.03,no rain
13.86,94.88,8.19,21.13,999.61,no rain
17.82,50.79,11.87,54.39,1045.41,no rain
32.11,89.12,10.82,92.23,1018.48,no rain
33.96,61.66,17.93,48.27,996.29,no rain
15.19,76.69,11.85,74.21,1004.30,rain
29.71,86.56,5.13,35.49,1015.07,no rain
16.83,80.68,19.05,28.24,986.23,no rain
32.18,85.69,3.48,9.86,982.37,no rain
14.14,74.52,9.53,96.99,1029.75,rain
26.65,86.05,17.75,37.85,1031.94,no rain
12.11,93.63,14.20,87.36,1012.93,rain
34.35,93.31,10.71,61.97,1040.50,no rain
27.52,52.95,13.76,67.82,1021.19,no rain
31.05,98.04,8.76,45.73,1033.02,no rain
24.17,34.04,7.94,32.72,1045.52,no rain
21.92,73.15,12.56,47.37,1035.33,no rain
25.55,64.67,14.74,76.64,1001.74,no rain
23.22,46.13,18.75,91.21,988.33,no rain
21.73,67.46,16.73,49.53,982.78,no rain
28.99,34.62,19.21,53.09,1007.34,no rain
14.46,68.76,2.32,73.25,980.52,no rain
14.28,89.81,19.79,95.93,1031.65,rain
20.80,39.87,4.01,65.78,1011.62,no rain
18.02,52.77,1.62,85.00,1031.26,no rain
11.85,74.18,13.14,40.41,1014.84,no rain
31.11,55.15,13.47,17.95,981.04,no rain
29.29,59.05,19.48,70.47,1041.05,no rain
23.60,53.69,15.42,24.51,1044.44,no rain
34.48,63.79,7.85,88.58,1022.07,no rain
11.82,56.12,12.00,7.87,1028.94,no rain
29.17,40.10,12.19,47.59,984.25,no rain
16.66,43.92,15.31,43.64,1028.70,no rain
19.21,35.55,11.62,86.24,985.88,no rain
15.48,62.74,7.73,96.88,1002.46,no rain
29.73,89.18,13.63,95.36,1000.90,no rain
13.61,36.34,4.80,5.49,1038.90,no rain
31.00,76.11,6.99,99.08,1012.40,no rain
26.54,59.42,1.43,66.80,984.39,no rain
11.48,91.00,16.32,25.23,996.95,no rain
30.27,55.43,1.42,37.70,1011.11,no rain
25.69,78.61,5.98,88.87,1046.32,no rain
32.62,57.94,18.51,91.61,996.89,no rain
28.72,67.94,11.19,12.19,1034.28,no rain
24.03,84.25,4.36,14.33,992.25,no rain
30.91,97.75,19.86,4.42,1024.96,no rain
16.95,39.44,17.61,39.38,995.79,no rain
23.67,67.04,1.36,34.51,1034.04,no rain
17.34,39.26,4.61,67.27,1017.98,no rain
34.21,32.14,12.85,16.16,1042.48,no rain
15.65,82.36,3.98,79.70,987.47,rain
10.39,98.83,10.74,58.01,993.25,rain
18.15,71.68,3.32,11.10,1033.64,no rain
22.56,35.07,13.45,89.69,1003.52,no rain
10.71,34.32,10.62,84.94,984.86,no rain
23.98,52.02,19.39,75.41,1029.22,no rain
31.86,56.66,2.68,47.97,989.50,no rain
27.62,30.27,10.61,61.04,988.34,no rain
25.57,88.99,6.23,19.78,1015.20,no rain
33.90,62.80,12.25,75.98,1008.84,no rain
33.96,99.70,4.07,69.39,992.18,no rain
30.61,91.89,18.51,79.89,1026.94,no rain
25.19,65.05,8.76,93.79,1009.08,no rain
22.19,73.89,8.64,88.89,1027.96,rain
10.33,52.02,15.73,89.54,1006.80,no rain
25.16,51.23,18.15,43.00,1037.81,no rain
34.73,39.11,9.88,78.86,1020.19,no rain
30.45,68.18,15.43,96.96,1036.83,no rain
18.52,35.72,2.88,26.61,1023.82,no rain
13.80,61.28,5.05,76.52,1005.32,no rain
29.60,52.52,13.86,24.31,1007.14,no rain
28.60,85.34,18.53,28.53,1036.52,no rain
34.18,56.70,2.34,42.77,982.05,no rain
31.87,93.10,2.69,44.22,992.12,no rain
23.89,43.27,19.50,70.08,1024.07,no rain
12.53,95.14,1.82,10.47,1032.04,no rain
22.09,71.53,0.86,84.16,1039.66,rain
17.84,38.42,10.64,13.61,1033.97,no rain
22.81,65.15,4.49,2.56,1048.70,no rain
17.54,48.75,5.95,40.32,1044.39,no rain
31.55,82.43,12.36,77.51,1009.47,no rain
31.11,75.59,7.02,34.84,1035.20,no rain
17.89,34.39,19.91,85.03,1000.72,no rain
24.99,59.23,4.56,66.34,1045.01,no rain
20.75,92.10,17.31,70.89,1049.80,rain
32.73,58.55,17.50,51.69,1031.42,no rain
14.68,82.05,8.75,58.94,1003.42,rain
27.44,37.94,19.95,16.38,1047.41,no rain
34.26,90.68,5.66,88.75,982.87,no rain
14.38,65.17,1.82,42.58,1008.70,no rain
15.05,96.33,11.34,43.89,1015.70,no rain
27.34,67.61,0.15,67.85,1016.02,no rain
29.48,83.85,9.48,88.84,995.74,no rain
22.26,98.05,16.74,74.40,1008.16,rain
25.24,81.05,8.39,44.13,1029.78,no rain
15.32,70.41,4.08,46.24,1034.43,no rain
21.92,55.67,5.11,27.84,1030.28,no rain
12.80,32.98,18.28,5.84,981.17,no rain
18.04,60.28,13.24,93.97,1027.29,no rain
17.12,58.87,3.23,9.96,996.88,no rain
21.12,87.61,9.26,27.05,1025.20,no rain
33.25,43.25,12.29,94.74,1006.61,no rain
14.53,81.99,10.10,57.78,1020.15,rain
20.03,32.63,15.70,85.31,995.73,no rain
25.39,92.05,0.13,69.51,1027.42,no rain
33.66,76.76,5.62,4.64,1043.18,no rain
13.33,59.57,11.49,14.98,1003.42,no rain
32.95,48.59,10.78,11.75,984.46,no rain
12.03,42.91,2.08,48.13,1045.76,no rain
22.02,71.00,3.50,81.64,1018.43,rain
21.36,58.72,15.06,71.82,1038.22,no rain
15.24,82.01,10.70,20.71,1046.23,no rain
18.69,93.47,12.80,41.68,1041.24,no rain
21.35,50.70,16.34,69.83,1016.43,no rain
31.63,75.49,11.68,89.44,1048.41,no rain
33.88,59.59,6.28,91.61,1010.64,no rain
22.97,32.99,10.47,50.46,997.48,no rain
31.75,73.08,2.61,41.62,1040.78,no rain
25.20,55.46,5.44,65.17,1041.74,no rain
18.73,30.96,13.10,66.26,984.16,no rain
14.85,63.06,0.82,97.33,1031.57,no rain
20.33,36.42,0.02,49.81,1003.46,no rain
23.07,73.97,17.74,53.76,1040.21,rain
11.11,66.85,19.29,45.92,997.01,no rain
13.65,65.02,18.11,71.71,1020.62,no rain
25.00,95.58,4.31,33.52,989.12,no rain
15.63,91.63,15.09,3.57,1041.83,no rain
30.93,79.98,9.13,55.62,989.52,no rain
18.17,70.43,1.42,28.13,1025.35,no rain
12.62,47.67,15.90,74.80,995.79,no rain
12.09,30.57,16.16,17.18,1032.96,no rain
33.43,38.37,14.44,84.51,992.89,no rain
12.95,52.42,19.93,76.09,1033.08,no rain
13.52,43.77,19.84,37.66,1015.42,no rain
31.57,69.90,3.59,17.22,1029.61,no rain
16.36,67.45,15.91,85.52,1016.44,no rain
26.65,57.29,13.20,34.17,1018.96,no rain
30.42,86.04,14.53,10.42,1022.31,no rain
25.18,81.18,19.82,50.81,995.98,no rain
33.94,78.15,16.73,4.03,1020.30,no rain
27.72,65.19,7.83,16.08,998.47,no rain
12.82,33.04,18.75,13.24,1000.96,no rain
23.96,59.96,17.50,49.90,1014.93,no rain
27.95,64.94,14.12,32.82,995.98,no rain
30.05,61.35,18.74,72.47,1023.33,no rain
10.66,30.31,9.25,10.82,1000.97,no rain
27.97,75.67,14.27,30.57,993.02,no rain
30.64,48.02,0.08,29.87,1042.91,no rain
28.67,33.13,11.37,74.73,1010.51,no rain
22.81,65.24,14.47,87.98,1046.00,no rain
21.45,94.44,7.66,49.27,1009.03,no rain
23.74,32.06,17.36,56.17,980.74,no rain
27.62,30.96,9.70,79.69,993.95,no rain
33.07,71.14,5.65,87.12,1038.47,no rain
25.43,68.01,10.99,76.37,1005.21,no rain
32.20,31.10,18.11,25.90,1039.25,no rain
27.53,37.21,13.65,7.30,1007.17,no rain
11.71,88.55,19.00,21.09,1000.77,no rain
22.52,61.68,8.95,61.96,1036.05,no rain
17.16,38.71,13.17,54.89,985.06,no rain
17.13,40.91,12.57,50.78,1041.32,no rain
18.90,72.80,4.78,7.32,1009.39,no rain
17.87,53.01,14.89,41.09,1003.01,no rain
24.47,31.80,1.36,2.62,995.39,no rain
27.09,74.52,11.50,65.34,1021.61,no rain
16.72,32.26,3.56,24.59,1046.36,no rain
13.24,37.72,3.77,70.70,1004.67,no rain
11.47,41.11,19.60,53.22,996.15,no rain
24.39,40.03,7.69,5.42,997.34,no rain
14.65,83.31,10.39,13.92,986.37,no rain
10.23,36.54,13.30,91.18,996.57,no rain
33.19,40.40,9.97,87.58,1025.09,no rain
23.43,61.29,14.52,81.58,1029.94,no rain
12.31,39.81,0.52,57.12,1009.16,no rain
31.07,82.29,13.53,36.02,1046.06,no rain
34.58,64.14,6.49,95.88,991.69,no rain
21.22,91.58,17.59,90.94,1030.10,rain
11.06,32.67,2.87,1.70,1008.36,no rain
12.94,89.86,0.61,12.11,996.76,no rain
19.54,40.77,1.22,54.30,993.63,no rain
32.14,94.79,10.44,69.05,991.73,no rain
13.70,52.82,4.30,46.48,1048.45,no rain
30.60,65.75,15.06,18.21,1007.26,no rain
10.37,31.66,1.11,42.03,1022.57,no rain
21.43,81.04,4.70,20.54,1010.27,no rain
26.11,44.96,16.60,80.42,1036.77,no rain
11.51,94.16,0.91,54.22,1033.10,rain
25.37,76.33,15.75,40.89,983.27,no rain
33.61,49.85,2.24,14.17,1024.90,no rain
14.01,48.26,16.86,51.44,1047.82,no rain
28.24,41.93,15.68,56.64,1039.53,no rain
25.23,86.13,4.38,65.31,1000.70,no rain
14.63,60.69,8.04,70.56,1022.77,no rain
10.16,49.39,9.16,4.18,1011.53,no rain
10.23,96.70,7.88,37.78,1020.92,no rain
23.30,86.16,4.22,37.20,1019.32,no rain
33.57,71.04,4.52,17.05,1031.33,no rain
26.11,86.17,13.81,32.22,1002.46,no rain
27.86,38.41,3.03,4.41,1010.26,no rain
22.35,77.05,5.64,46.21,1020.54,no rain
24.55,52.69,1.26,51.38,980.57,no rain
13.16,78.13,4.36,48.92,999.02,no rain
31.92,97.32,0.76,14.20,1014.03,no rain
29.02,84.63,13.97,10.59,992.64,no rain
34.95,69.59,8.09,75.92,1030.34,no rain
17.44,82.19,7.55,74.89,987.37,rain
15.68,62.78,9.71,29.70,1030.60,no rain
13.13,49.60,5.23,68.00,1037.56,no rain
34.11,32.84,7.21,94.15,1027.99,no rain
29.52,77.40,11.82,83.90,1044.21,no rain
14.16,39.98,4.49,29.54,1029.82,no rain
23.82,62.15,9.24,13.32,995.48,no rain
20.34,76.67,11.50,5.12,1037.54,no rain
13.79,92.39,2.76,50.37,997.03,rain
14.05,72.66,6.14,45.75,1038.21,no rain
34.09,45.24,11.04,75.11,1021.22,no rain
17.62,63.18,8.03,76.84,1015.89,no rain
33.54,76.73,14.32,7.00,1020.53,no rain
11.89,43.67,4.63,97.14,1007.55,no rain
21.52,81.25,9.41,25.79,998.93,no rain
13.24,83.47,16.42,37.41,1012.23,no rain
10.12,66.58,2.86,57.63,989.66,no rain
23.84,90.12,17.90,3.83,1023.37,no rain
12.85,45.73,8.94,71.29,1018.28,no rain
28.05,67.64,9.60,19.22,1027.12,no rain
27.45,92.59,12.72,91.70,1024.68,no rain
14.41,79.29,10.84,24.67,1044.68,no rain
33.54,86.48,16.47,41.33,1016.20,no rain
28.03,45.55,3.73,22.43,980.87,no rain
17.45,70.09,2.60,64.61,1041.62,rain
27.73,52.68,5.27,37.73,988.47,no rain
28.30,76.12,19.96,23.92,1031.04,no rain
18.56,66.58,1.98,84.39,993.82,no rain
19.39,73.78,10.61,70.29,988.63,rain
18.98,73.24,15.47,47.16,1046.83,no rain
25.42,81.55,16.65,28.59,982.50,no rain
32.51,85.92,19.15,87.23,982.11,no rain
14.33,34.33,19.90,41.94,1011.38,no rain
31.88,96.39,11.05,46.54,1021.00,no rain
10.69,58.45,4.82,19.20,992.36,no rain
26.51,41.91,10.40,83.39,1030.73,no rain
20.36,94.54,14.72,54.99,1045.74,rain
29.78,84.88,9.53,65.69,1014.89,no rain
28.03,59.42,5.45,41.88,988.52,no rain
22.00,71.99,16.44,1.94,1039.04,no rain
26.10,45.83,16.58,30.05,1046.00,no rain
