Temperature,Humidity,Wind_Speed,Cloud_Cover,Pressure,Rain
22.54,58.92,11.01,2.07,1038.30,no rain
30.29,58.07,12.03,2.99,1019.53,no rain
21.90,82.78,10.27,98.51,1038.78,rain
23.08,60.22,15.64,9.47,1006.38,no rain
16.26,82.84,17.74,45.10,1014.98,no rain
25.13,85.31,0.04,83.87,985.69,no rain
17.57,56.99,19.47,42.16,1002.69,no rain
24.43,60.80,6.88,24.88,1044.10,no rain
14.24,66.45,7.98,41.40,1039.74,no rain
13.99,30.25,7.35,82.39,1021.59,no rain
20.43,43.65,16.89,4.49,1043.38,no rain
20.67,89.30,14.74,48.88,1009.88,no rain
16.70,83.27,3.58,19.35,1045.63,no rain
13.29,35.40,8.16,6.03,1046.21,no rain
10.98,74.44,0.05,78.56,1019.90,rain
10.63,31.45,16.06,1.45,983.51,no rain
16.79,67.39,4.73,41.50,1041.93,no rain
21.55,41.30,1.66,54.55,1043.80,no rain
28.16,89.74,13.22,17.29,1046.01,no rain
21.87,73.04,4.38,89.95,1013.04,rain
32.60,34.48,10.98,40.87,1000.39,no rain
10.88,74.89,3.22,18.21,986.13,no rain
14.52,92.45,15.80,61.12,1041.55,rain
18.46,81.36,19.64,63.94,1030.61,rain
24.44,38.06,2.15,38.87,1036.13,no rain
31.32,76.56,16.83,3.15,1033.83,no rain
18.76,72.75,9.80,66.16,1037.22,rain
16.70,74.19,1.03,23.78,987.77,no rain
11.55,85.66,10.43,14.99,1003.68,no rain
30.53,51.31,9.64,82.09,1036.99,no rain
19.49,54.88,17.83,50.42,1031.40,no rain
24.29,44.13,6.81,44.79,1033.67,no rain
34.59,62.00,15.15,75.48,1033.17,no rain
10.04,58.69,2.65,47.07,984.68,no rain
13.64,35.89,7.77,61.18,1037.83,no rain
29.48,46.98,10.79,40.62,986.01,no rain
30.13,38.39,3.63,88.75,1037.57,no rain
29.23,68.82,3.96,56.56,1002.20,no rain
23.42,43.11,4.91,90.25,994.85,no rain
34.47,52.79,14.86,89.88,993.71,no rain
19.90,87.19,18.87,75.86,985.41,rain
25.05,70.03,2.54,54.81,1014.88,no rain
11.58,66.37,10.96,65.42,1034.92,no rain
20.25,96.11,2.94,22.21,1025.53,no rain
28.06,60.61,1.09,91.91,1049.44,no rain
15.97,91.85,0.79,85.97,1033.97,rain
33.60,70.45,8.58,78.71,1030.98,no rain
27.17,58.37,8.51,2.55,1008.79,no rain
17.19,54.23,13.28,19.45,988.46,no rain
29.22,93.24,7.80,91.67,1006.58,no rain
12.08,69.57,4.59,80.91,1040.18,no rain
34.37,47.62,1.93,84.62,1003.51,no rain
11.23,66.36,11.42,40.46,988.58,no rain
33.34,47.48,4.35,25.64,1017.19,no rain
16.32,46.85,7.54,89.07,1022.52,no rain
28.95,39.04,0.35,37.30,988.28,no rain
10.00,78.25,4.98,29.89,1033.64,no rain
16.36,84.67,13.02,30.09,1015.55,no rain
28.73,52.65,2.46,88.24,1021.10,no rain
23.31,58.65,13.23,17.69,982.69,no rain
12.87,85.51,17.21,83.30,995.11,rain
19.84,31.14,17.39,47.76,1010.83,no rain
19.39,53.30,3.15,26.11,987.29,no rain
24.20,51.53,9.35,58.42,1031.09,no rain
26.70,68.04,17.89,27.90,995.17,no rain
31.02,92.64,14.60,51.49,1005.29,no rain
22.43,32.84,17.33,61.37,982.34,no rain
19.80,88.99,7.74,58.30,997.72,rain
13.60,69.00,9.98,81.62,1039.43,no rain
30.12,71.14,17.90,61.88,1017.35,no rain
27.83,96.99,8.58,22.06,1031.25,no rain
20.22,38.98,13.40,29.49,994.53,no rain
22.96,49.37,8.49,40.22,993.73,no rain
26.63,46.10,14.16,76.95,1020.87,no rain
14.12,62.82,12.26,90.42,993.44,no rain
10.68,70.59,8.83,2.45,993.84,no rain
17.94,80.95,10.98,99.34,986.95,rain
24.89,33.71,11.96,49.15,1033.17,no rain
22.17,59.83,17.58,13.17,986.17,no rain
27.31,94.70,13.54,56.54,1042.23,no rain
30.49,62.38,14.28,45.85,1040.94,no rain
22.21,87.23,19.40,4.93,991.29,no rain
13.36,37.84,1.35,57.76,1047.72,no rain
31.27,50.28,3.75,93.16,1003.86,no rain
24.37,81.48,6.36,47.26,1042.23,no rain
28.50,73.49,18.92,22.92,985.06,no rain
27.62,61.02,4.57,67.09,990.06,no rain
34.21,76.82,11.30,26.76,1010.90,no rain
17.38,83.97,2.36,91.52,983.34,rain
27.63,92.83,5.41,47.70,998.87,no rain
19.14,60.82,5.52,78.46,1021.92,no rain
19.89,74.98,14.17,4.91,989.21,no rain
15.76,56.70,2.18,73.25,988.71,no rain
18.60,94.89,15.14,14.80,1008.08,no rain
33.71,63.65,6.07,21.77,987.22,no rain
17.31,58.74,14.67,86.13,1025.70,no rain
16.15,95.76,7.33,12.39,1035.33,no rain
24.58,30.14,8.53,29.47,1013.17,no rain
16.45,53.24,2.52,36.99,984.57,no rain
21.83,88.67,2.14,91.00,1022.86,rain
30.85,61.60,10.84,14.29,996.79,no rain
15.76,54.39,12.74,61.69,1006.60,no rain
20.67,71.15,1.84,20.29,993.49,no rain
25.26,58.33,2.79,28.88,1024.83,no rain
23.64,53.07,0.65,44.51,1037.32,no rain
34.37,48.62,3.25,54.72,1040.10,no rain
27.01,51.91,4.45,17.54,1034.03,no rain
28.50,94.69,13.81,59.55,1018.26,no rain
34.17,97.18,1.30,60.72,1018.91,no rain
20.36,36.92,13.75,40.85,994.21,no rain
18.88,81.48,8.11,20.07,981.06,no rain
11.10,76.04,2.86,33.39,1019.15,no rain
14.61,74.17,19.65,9.80,1028.84,no rain
15.93,32.30,10.09,74.48,1007.72,no rain
14.59,49.14,5.88,1.46,1025.00,no rain
28.87,82.23,1.11,33.18,1002.75,no rain
23.40,64.71,6.29,92.43,1004.70,no rain
26.69,31.67,12.25,18.75,1006.55,no rain
30.51,66.86,4.92,52.35,1039.25,no rain
15.77,89.35,11.38,14.92,994.25,no rain
18.15,91.49,5.57,94.98,1047.75,rain
27.71,92.90,0.89,82.06,998.22,no rain
19.82,66.91,8.26,31.26,1014.35,no rain
10.73,62.69,7.13,75.19,997.97,no rain
20.87,47.10,4.92,56.74,1013.42,no rain
32.71,90.63,10.58,22.17,1007.95,no rain
20.23,85.99,7.79,13.44,1006.23,no rain
18.31,90.45,19.00,24.92,1000.97,no rain
34.74,45.82,12.42,62.90,981.54,no rain
26.11,36.85,7.16,95.48,1036.53,no rain
19.15,78.89,4.29,77.69,1011.57,rain
12.55,93.92,13.30,90.35,998.18,rain
29.70,94.16,18.40,19.41,993.18,no rain
27.70,67.00,12.54,91.46,991.05,no rain
33.05,74.95,16.59,8.47,1046.43,no rain
15.43,37.85,13.68,94.42,1021.77,no rain
12.87,49.27,18.94,14.12,998.37,no rain
28.10,67.64,8.14,36.15,998.29,no rain
15.08,91.65,15.45,34.56,1049.54,no rain
14.40,63.89,10.18,32.99,1025.13,no rain
18.00,71.49,0.99,73.66,991.43,rain
30.42,33.89,0.27,83.95,1035.78,no rain
23.49,97.53,8.50,57.05,1010.58,rain
11.15,64.47,13.20,54.61,1026.82,no rain
21.60,41.22,17.27,26.13,1021.14,no rain
27.10,53.73,0.65,90.33,989.99,no rain
23.46,65.93,18.84,56.48,988.63,no rain
24.31,39.70,17.70,41.13,1032.87,no rain
15.62,43.77,17.47,55.95,996.78,no rain
31.19,94.11,12.85,10.45,1029.90,no rain
24.03,91.08,9.33,11.14,981.61,no rain
27.83,38.56,16.08,92.73,1048.31,no rain
34.55,49.53,4.12,21.86,1015.03,no rain
20.70,74.49,5.85,27.03,1010.01,no rain
32.03,48.18,3.45,55.72,1035.65,no rain
10.18,30.15,19.96,48.69,1008.71,no rain
10.84,79.09,3.84,55.57,1028.10,rain
24.76,43.52,14.02,36.54,981.68,no rain
17.79,52.75,9.24,40.52,1044.24,no rain
16.21,49.88,0.67,16.88,1018.37,no rain
16.95,40.67,1.63,49.70,1031.00,no rain
17.96,39.50,18.59,42.30,1045.92,no rain
28.22,40.14,14.89,94.01,1009.42,no rain
24.23,97.72,10.92,12.98,987.30,no rain
29.73,80.88,4.19,61.57,982.36,no rain
30.75,95.81,0.13,96.65,1013.12,no rain
31.07,70.01,15.45,9.80,1020.27,no rain
20.37,53.17,6.25,72.11,1004.63,no rain
20.53,41.47,4.28,86.55,1014.16,no rain
33.16,63.83,3.45,33.22,988.87,no rain
26.54,64.54,16.18,56.94,991.33,no rain
12.01,84.42,12.41,8.96,1043.25,no rain
23.55,66.99,12.83,33.71,992.39,no rain
18.90,43.64,18.51,24.88,1017.61,no rain
34.69,86.99,17.84,68.54,1002.97,no rain
10.34,40.35,13.61,5.57,1046.44,no rain
25.30,67.02,19.22,48.32,986.83,no rain
28.09,32.97,4.58,55.38,996.12,no rain
17.22,55.84,0.39,93.13,1000.95,no rain
34.34,77.03,18.43,92.11,1005.29,no rain
31.49,39.71,5.29,0.66,986.75,no rain
32.89,66.74,19.46,58.10,990.83,no rain
10.48,67.72,4.48,39.98,1040.59,no rain
24.25,93.65,5.57,53.63,1013.66,rain
17.37,62.66,18.19,64.96,991.20,no rain
31.23,35.48,16.25,27.44,1044.20,no rain
25.82,40.22,1.95,76.12,1030.65,no rain
23.47,49.29,11.51,92.05,997.78,no rain
12.86,85.93,3.16,88.88,1041.36,rain
23.51,47.86,1.43,75.53,1031.66,no rain
25.80,72.66,12.25,52.45,1049.63,no rain
33.90,35.49,1.56,48.52,985.52,no rain
24.63,44.15,9.44,74.50,1023.36,no rain
34.19,73.34,12.29,77.27,998.22,no rain
34.04,36.87,18.78,1.21,990.68,no rain
26.26,80.09,18.43,3.78,1000.30,no rain
22.65,61.44,12.15,47.76,1030.88,no rain
21.65,49.57,10.05,86.64,1024.01,no rain
32.26,91.17,13.01,21.50,1001.96,no rain
10.71,77.12,18.50,14.36,987.32,no rain
12.85,34.49,19.82,93.32,988.67,no rain
12.55,76.91,0.66,89.11,1022.71,rain
28.92,43.89,19.39,26.87,1013.26,no rain
18.49,94.42,16.06,84.03,1005.96,rain
25.95,40.76,1.50,75.70,986.77,no rain
25.09,73.17,16.00,99.54,1014.53,no rain
19.65,46.97,13.25,16.34,998.53,no rain
23.29,95.95,18.11,89.74,1041.15,rain
26.13,52.71,9.16,5.70,1028.58,no rain
33.52,71.27,10.07,67.31,1009.22,no rain
24.39,39.07,16.75,66.92,1044.37,no rain
25.36,63.56,9.68,91.57,1019.13,no rain
11.70,72.62,10.53,22.79,1038.04,no rain
33.81,83.95,4.89,17.16,1021.54,no rain
23.20,68.99,6.61,51.35,1046.03,no rain
30.03,79.25,5.75,95.26,986.22,no rain
11.26,90.14,0.91,27.89,1034.46,no rain
20.52,50.90,11.66,79.67,982.90,no rain
16.42,53.81,16.85,31.99,987.51,no rain
16.67,32.07,15.41,25.51,1036.57,no rain
29.79,68.80,4.93,68.41,1030.83,no rain
25.60,98.01,11.73,77.14,1021.64,no rain
20.99,81.53,9.81,1.31,1044.15,no rain
10.26,99.48,16.33,58.36,1007.68,rain
34.12,61.80,7.07,53.09,980.38,no rain
34.05,82.32,0.73,38.90,985.02,no rain
15.44,41.28,17.75,78.53,1030.68,no rain
11.03,59.54,13.41,35.59,998.16,no rain
23.25,75.05,3.64,54.40,1020.96,rain
33.79,61.52,4.11,42.79,1010.77,no rain
32.76,32.08,7.96,44.81,996.25,no rain
24.62,52.18,9.53,48.56,1032.04,no rain
17.59,77.32,6.61,15.62,982.13,no rain
18.25,57.66,10.31,80.35,1028.06,no rain
32.45,61.39,17.85,29.06,1032.44,no rain
22.29,89.93,12.60,51.63,985.85,rain
13.28,48.86,7.39,27.31,999.57,no rain
16.21,73.12,17.21,85.93,1044.68,rain
16.92,89.20,13.91,83.17,1012.45,rain
13.09,86.50,11.87,95.06,1020.83,rain
21.58,46.71,10.33,36.43,1034.17,no rain
32.90,33.58,1.76,88.70,1039.87,no rain
26.72,49.38,11.86,85.89,987.21,no rain
11.81,42.35,7.97,57.38,1017.29,no rain
10.14,31.94,11.01,14.76,994.45,no rain
16.91,51.31,2.48,70.41,1028.56,no rain
19.07,66.46,15.72,94.48,1046.10,no rain
29.42,75.52,10.24,81.93,983.28,no rain
34.18,56.45,16.62,7.65,1025.20,no rain
19.69,44.30,4.14,2.25,1024.92,no rain
27.17,69.85,18.76,46.06,1009.03,no rain
34.87,82.67,11.56,91.30,1023.90,no rain
28.64,78.65,1.51,72.24,1007.29,no rain
25.90,89.99,6.27,99.94,1049.09,no rain
11.95,48.47,19.65,62.73,1013.59,no rain
18.08,65.21,12.27,88.22,1037.74,no rain
32.83,64.19,8.39,81.20,1045.08,no rain
15.03,52.51,18.31,53.86,1031.88,no rain
31.09,78.05,7.23,9.05,1027.26,no rain
27.41,39.40,14.94,13.08,1029.27,no rain
19.16,86.36,2.93,81.55,989.05,rain
23.23,32.56,13.94,36.94,999.05,no rain
23.57,57.17,9.83,60.26,1012.02,no rain
27.85,72.51,8.49,29.17,1009.67,no rain
22.91,59.71,4.63,89.15,991.39,no rain
13.33,75.90,19.75,91.60,1002.60,rain
29.34,32.72,2.47,95.57,1030.04,no rain
20.16,90.70,4.07,92.86,983.78,rain
34.08,35.44,7.55,56.40,1024.31,no rain
17.09,50.14,2.62,60.19,1005.59,no rain
16.58,50.54,18.71,96.22,1045.48,no rain
18.34,30.83,18.21,37.26,1000.29,no rain
24.31,36.58,8.76,63.08,1047.83,no rain
32.37,89.63,9.85,43.97,1039.69,no rain
14.41,84.31,1.24,34.47,994.76,no rain
16.99,81.66,16.79,92.94,1042.80,rain
24.54,78.25,15.61,56.96,1001.75,rain
21.36,35.22,7.87,46.51,1010.96,no rain
21.18,50.91,9.54,5.41,1010.37,no rain
30.52,30.46,13.19,15.55,991.43,no rain
33.10,34.24,9.31,54.07,1015.76,no rain
22.03,32.65,5.46,99.46,983.65,no rain
27.18,43.93,5.95,45.94,1047.84,no rain
30.03,33.94,10.35,62.52,1009.52,no rain
22.96,31.18,19.89,85.17,1038.37,no rain
17.36,47.14,9.80,91.84,1001.53,no rain
25.95,85.92,1.12,36.61,1000.10,no rain
24.63,33.94,18.77,16.36,1022.28,no rain
32.54,98.92,6.12,97.13,1034.05,no rain
11.31,76.03,0.80,52.75,1002.99,rain
32.75,90.68,1.45,88.58,1031.55,no rain
23.36,76.25,3.42,29.85,987.40,no rain
10.39,84.38,12.68,8.87,985.15,no rain
18.62,51.05,7.36,87.84,986.28,no rain
28.11,48.01,18.35,41.66,999.77,no rain
22.21,76.51,15.87,44.06,1016.50,no rain
34.50,69.42,6.42,98.35,1000.99,no rain
20.57,65.40,19.72,40.88,1001.04,no rain
18.17,42.41,13.33,57.37,1015.20,no rain
30.54,46.15,0.35,73.73,982.92,no rain
23.70,68.48,9.26,22.52,1038.23,no rain
27.06,58.69,18.21,26.97,1019.81,no rain
30.14,97.38,5.92,73.88,988.26,no rain
26.79,68.70,18.54,80.71,1048.43,no rain
20.56,60.22,12.31,20.06,1000.17,no rain
13.12,96.54,11.66,30.87,996.28,no rain
24.51,36.41,7.32,0.87,1040.72,no rain
32.44,49.02,19.14,38.48,1032.41,no rain
20.47,54.25,8.61,90.11,1014.53,no rain
32.77,89.75,12.69,40.13,1041.47,no rain
22.59,83.65,12.74,75.90,1012.43,rain
25.52,51.33,12.87,5.74,981.85,no rain
30.82,91.08,6.12,58.79,1030.53,no rain
24.11,34.38,17.29,95.40,998.46,no rain
12.27,64.54,11.87,98.44,1002.63,no rain
34.52,75.83,7.77,57.84,1045.08,no rain
16.15,51.85,6.45,1.43,1023.53,no rain
27.76,34.84,2.27,83.99,1033.47,no rain
22.63,48.00,12.20,73.47,1017.35,no rain
21.97,63.86,15.65,2.47,1021.33,no rain
16.10,52.27,8.45,75.67,1033.67,no rain
28.05,59.10,18.31,71.95,1046.24,no rain
12.82,36.52,2.51,9.66,1029.69,no rain
34.76,31.00,9.76,53.64,981.97,no rain
31.13,91.43,12.85,54.89,1004.99,no rain
23.36,35.47,11.39,89.49,1034.15,no rain
20.61,50.50,17.79,44.31,982.34,no rain
17.16,76.48,13.68,55.92,1041.60,rain
22.54,89.12,16.50,55.09,1027.08,rain
31.99,52.49,13.24,51.94,996.60,no rain
16.88,75.64,6.88,85.32,1010.55,rain
22.51,63.05,5.45,94.66,982.03,no rain
15.86,33.57,7.00,91.49,984.94,no rain
18.43,58.59,8.16,19.65,1018.52,no rain
14.76,32.09,16.54,86.80,995.89,no rain
34.76,97.49,14.22,31.78,992.53,no rain
24.29,83.35,16.54,1.28,1046.25,no rain
28.32,53.75,18.50,53.31,1025.71,no rain
12.46,46.43,16.30,9.43,983.03,no rain
19.15,58.02,19.25,49.93,1000.74,no rain
32.32,52.13,19.00,73.98,992.81,no rain
12.11,55.96,6.42,84.58,1047.07,no rain
14.14,94.31,7.85,32.28,1001.44,no rain
25.64,58.32,11.50,83.88,1022.61,no rain
25.57,81.90,13.81,5.71,1016.39,no rain
30.96,40.98,9.29,61.56,1043.50,no rain
33.39,67.36,15.76,34.96,980.35,no rain
13.55,64.56,12.64,54.88,1002.82,no rain
16.48,71.39,11.92,19.19,992.21,no rain
20.69,77.59,2.91,23.12,1034.72,no rain
10.02,90.27,3.43,83.64,1007.23,rain
11.75,46.10,6.27,79.76,1038.59,no rain
15.66,56.71,19.25,85.43,1016.97,no rain
22.03,34.00,1.52,47.84,1046.50,no rain
16.29,73.69,19.21,66.21,1010.98,rain
31.92,95.43,9.54,45.82,1004.51,no rain
18.11,57.73,8.72,24.91,1031.55,no rain
33.12,98.02,16.94,0.62,992.83,no rain
34.37,71.85,16.63,91.98,1024.85,no rain
21.25,44.79,2.68,69.71,984.17,no rain
15.68,67.07,16.23,78.18,1030.79,no rain
17.29,74.80,10.21,7.41,1034.19,no rain
29.41,76.64,6.46,88.29,989.24,no rain
16.83,74.66,2.17,14.67,1041.84,no rain
19.51,43.27,11.84,84.30,986.36,no rain
21.96,44.58,15.61,76.47,1032.17,no rain
24.38,46.90,17.71,73.88,1044.04,no rain
34.90,81.31,19.43,68.72,1025.16,no rain
15.81,64.95,2.46,20.25,1019.70,no rain
18.84,76.99,7.94,65.78,1030.39,rain
16.57,85.96,0.97,10.86,995.51,no rain
19.03,69.48,12.71,85.96,1001.13,no rain
12.52,62.98,17.75,20.04,1038.35,no rain
19.00,58.18,13.75,43.96,986.33,no rain
32.20,67.54,7.77,90.60,1021.11,no rain
17.46,40.47,15.20,79.54,1041.98,no rain
19.30,85.05,19.93,3.81,985.74,no rain
33.61,93.89,0.02,48.85,991.90,no rain
28.21,86.87,16.56,52.51,987.24,no rain
22.92,87.53,6.53,83.53,987.46,rain
29.43,88.06,14.94,59.70,1036.17,no rain
13.08,42.30,4.74,6.59,1023.80,no rain
21.61,99.71,4.04,41.97,995.66,no rain
12.96,76.00,16.19,66.02,1010.15,rain
15.84,59.46,15.35,98.80,1020.37,no rain
13.55,92.16,16.22,38.41,1028.90,no rain
19.05,70.76,15.15,98.46,1005.10,rain
19.54,99.55,1.92,54.89,1005.17,rain
33.68,82.65,17.66,46.38,1007.43,no rain
16.60,55.73,7.55,41.54,991.38,no rain
21.81,81.98,4.39,57.93,982.94,rain
30.28,81.11,11.35,42.85,1023.41,no rain
30.39,51.91,6.92,38.35,1012.21,no rain
28.76,91.89,14.20,97.82,999.81,no rain
17.20,39.85,13.89,49.45,1011.39,no rain
22.37,55.57,17.00,78.02,986.64,no rain
14.66,74.54,19.87,50.63,1007.02,rain
14.71,63.54,15.99,23.19,1023.25,no rain
20.90,77.47,2.83,94.84,1045.18,rain
28.46,99.81,15.25,88.13,1014.88,no rain
23.16,35.46,11.34,14.19,997.19,no rain
32.17,83.13,11.26,88.50,1011.13,no rain
30.77,87.22,6.74,19.70,995.05,no rain
10.79,49.75,3.21,56.86,1043.56,no rain
24.21,47.86,3.46,93.10,1045.15,no rain
25.23,60.90,1.15,56.45,983.67,no rain
34.04,57.57,16.11,21.16,1032.32,no rain
10.58,65.55,14.88,26.50,1010.74,no rain
23.28,44.81,17.13,67.86,1037.79,no rain
15.12,64.57,14.08,74.70,1021.32,no rain
11.34,86.89,3.36,59.18,1001.88,rain
24.69,91.80,14.72,28.14,981.79,no rain
29.32,76.67,11.16,18.68,1041.61,no rain
29.37,50.17,2.17,65.46,1021.63,no rain
10.76,91.13,18.10,22.93,1000.86,no rain
20.17,59.49,18.05,16.28,988.03,no rain
11.11,46.23,12.56,13.11,1018.85,no rain
16.20,39.42,8.39,73.88,1029.09,no rain
14.82,97.32,4.76,71.19,1023.48,rain
15.38,36.16,1.95,92.75,981.16,no rain
18.48,67.08,16.12,26.17,1042.32,no rain
16.94,44.15,19.34,58.95,1010.46,no rain
34.06,90.78,0.28,91.96,985.05,no rain
18.81,43.62,9.59,22.35,1029.79,no rain
32.35,81.55,2.12,45.40,1013.06,no rain
14.53,41.56,8.37,96.58,1006.98,no rain
29.09,95.67,11.61,95.49,1018.64,no rain
11.53,76.43,8.58,51.16,1002.87,rain
21.57,59.06,0.34,44.87,996.68,no rain
10.14,97.37,19.76,94.48,1043.54,rain
30.26,66.68,18.52,59.95,1036.32,no rain
33.76,56.89,15.45,24.69,1003.31,no rain
10.88,41.37,8.01,51.73,1000.32,no rain
33.35,80.48,13.79,57.26,1032.91,no rain
29.35,71.74,14.20,55.23,1034.06,no rain
18.97,45.60,6.81,40.57,980.43,no rain
32.72,47.50,0.79,14.64,1039.58,no rain
17.41,45.43,12.45,86.81,1011.29,no rain
20.23,64.71,18.96,11.23,986.77,no rain
12.42,33.31,14.96,13.95,1023.45,no rain
26.42,50.25,4.56,14.92,1002.45,no rain
10.74,81.56,11.12,3.94,1045.04,no rain
22.12,73.49,7.80,85.77,1036.27,rain
27.08,87.30,10.93,89.17,991.76,no rain
30.53,82.14,14.48,12.26,1034.15,no rain
13.75,31.49,9.73,46.16,997.73,no rain
28.85,69.87,18.25,39.32,1000.13,no rain
27.98,60.69,13.84,12.62,1048.87,no rain
23.99,55.29,7.05,86.44,988.05,no rain
24.62,99.47,12.25,86.41,1032.12,rain
12.28,75.99,9.11,74.08,1032.15,rain
25.01,47.57,15.84,16.66,994.66,no rain
19.54,67.30,0.15,26.36,1041.76,no rain
31.69,36.67,11.71,19.23,986.24,no rain
17.83,82.17,0.47,83.25,1030.18,rain
24.41,54.34,19.59,46.76,980.02,no rain
20.66,41.82,10.15,15.04,1029.76,no rain
31.91,41.37,5.58,1.01,1023.30,no rain
16.35,31.07,2.21,27.85,1006.52,no rain
11.97,84.45,6.83,97.41,1025.50,rain
28.72,81.01,12.68,3.17,1026.65,no rain
20.32,63.95,19.46,91.15,1022.86,no rain
24.73,51.42,1.89,5.79,994.11,no rain
10.66,57.41,4.20,67.18,1001.55,no rain
33.80,91.89,5.54,34.97,1041.21,no rain
31.94,38.49,15.32,45.55,1038.49,no rain
25.60,32.07,1.58,22.11,1003.56,no rain
10.43,45.10,17.89,33.85,1049.19,no rain
19.45,66.45,4.38,30.81,1046.28,no rain
34.47,30.54,14.36,70.89,1029.86,no rain
27.03,37.30,15.21,87.13,994.41,no rain
14.02,78.85,17.86,40.93,996.20,no rain
21.51,61.36,4.15,81.62,1013.40,no rain
34.17,96.40,14.47,1.15,985.24,no rain
23.37,93.75,7.06,78.77,1042.87,rain
10.62,49.35,7.77,52.60,1008.58,no rain
25.49,56.44,10.17,83.37,1004.99,no rain
16.78,94.27,2.62,22.40,1011.73,no rain
12.47,70.55,7.17,37.67,1044.60,no rain
20.07,55.88,18.81,69.77,1043.77,no rain
23.96,86.03,3.61,84.84,997.95,rain
10.43,94.72,6.30,47.83,1018.43,no rain
23.98,77.14,16.15,84.64,1010.29,rain
22.78,46.16,5.00,54.83,983.21,no rain
29.85,87.35,3.30,99.14,1016.72,no rain
20.59,59.44,3.81,90.47,1033.73,no rain
23.84,78.86,19.71,38.56,1034.10,no rain
28.55,64.04,8.27,95.55,1031.38,no rain
32.43,95.86,7.92,76.53,994.24,no rain
19.50,34.79,15.14,52.55,985.12,no rain
25.04,40.91,1.25,99.10,991.83,no rain
27.37,43.62,3.39,69.50,980.69,no rain
11.08,45.47,14.40,19.46,1032.91,no rain
30.02,46.48,6.39,11.40,994.32,no rain
19.44,40.70,14.03,26.21,1010.48,no rain
26.76,78.50,0.46,73.55,986.48,no rain
21.79,45.27,11.81,55.04,1017.69,no rain
27.56,46.48,10.88,39.72,1008.59,no rain
28.11,43.82,2.90,75.84,999.12,no rain
14.79,57.91,2.37,2.38,1046.50,no rain
26.55,97.10,18.56,81.36,1001.73,no rain
